#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi2_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi2_ANSCALES
SCAL5000:    L=Fi2_TT713401_MinRaw H=Fi2_TT713401_MaxRaw N=Fi2_TT713401_MinEU X=Fi2_TT713401_MaxEU
M:      p=33 t=HR o=I   f=W r=21369 S=Fi2_GFR019__OpMnt
M:      p=33 t=HR o=I   f=W r=21370 S=Fi2_GFR019__OpDay
M:      p=33 t=HR o=I   f=W r=21371 S=Fi2_GFR019__OpYea
M:      p=33 t=HR o=I   f=W r=21372 S=Fi2_GFR019__OpHou


M:      p=33 t=HR o=I   f=W r=21373 S=Fi2_ChDtAck132   d=2
#=============================================================================
#/@=== Fi2_ChDtTrg133
#==============================
OBJ: Fi2_Archive_Gatevalves_ChDtTrg133
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg133 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=34 t=HR o=I   f=W r=21373 S=Fi2_GFR020__OpnAc
M:      p=34 t=HR o=I   f=W r=21374 S=Fi2_GFR020__OpnPv
M:      p=34 t=HR o=I   f=W r=21375 S=Fi2_GFR020__OpMth
M:      p=34 t=HR o=I   f=W r=21376 S=Fi2_GFR020__OpMPv
M:      p=34 t=HR o=I   f=W r=21377 S=Fi2_GFR020__OpOpr
M:      p=34 t=HR o=I   f=W r=21378 S=Fi2_GFR020__OpMnt
M:      p=34 t=HR o=I   f=W r=21379 S=Fi2_GFR020__OpDay
M:      p=34 t=HR o=I   f=W r=21380 S=Fi2_GFR020__OpYea
M:      p=34 t=HR o=I   f=W r=21381 S=Fi2_GFR020__OpHou

M:      p=34 t=HR o=I   f=W r=21382 S=Fi2_GFR021__OpnAc
M:      p=34 t=HR o=I   f=W r=21383 S=Fi2_GFR021__OpnPv
M:      p=34 t=HR o=I   f=W r=21384 S=Fi2_GFR021__OpMth
M:      p=34 t=HR o=I   f=W r=21385 S=Fi2_GFR021__OpMPv
M:      p=34 t=HR o=I   f=W r=21386 S=Fi2_GFR021__OpOpr
M:      p=34 t=HR o=I   f=W r=21387 S=Fi2_GFR021__OpMnt
M:      p=34 t=HR o=I   f=W r=21388 S=Fi2_GFR021__OpDay
M:      p=34 t=HR o=I   f=W r=21389 S=Fi2_GFR021__OpYea
M:      p=34 t=HR o=I   f=W r=21390 S=Fi2_GFR021__OpHou

M:      p=34 t=HR o=I   f=W r=21391 S=Fi2_GFR022__OpnAc
M:      p=34 t=HR o=I   f=W r=21392 S=Fi2_GFR022__OpnPv
M:      p=34 t=HR o=I   f=W r=21393 S=Fi2_GFR022__OpMth
M:      p=34 t=HR o=I   f=W r=21394 S=Fi2_GFR022__OpMPv
M:      p=34 t=HR o=I   f=W r=21395 S=Fi2_GFR022__OpOpr
M:      p=34 t=HR o=I   f=W r=21396 S=Fi2_GFR022__OpMnt
M:      p=34 t=HR o=I   f=W r=21397 S=Fi2_GFR022__OpDay
M:      p=34 t=HR o=I   f=W r=21398 S=Fi2_GFR022__OpYea
M:      p=34 t=HR o=I   f=W r=21399 S=Fi2_GFR022__OpHou

M:      p=34 t=HR o=I   f=W r=21400 S=Fi2_GFR023__OpnAc
M:      p=34 t=HR o=I   f=W r=21401 S=Fi2_GFR023__OpnPv
M:      p=34 t=HR o=I   f=W r=21402 S=Fi2_GFR023__OpMth
M:      p=34 t=HR o=I   f=W r=21403 S=Fi2_GFR023__OpMPv
M:      p=34 t=HR o=I   f=W r=21404 S=Fi2_GFR023__OpOpr
M:      p=34 t=HR o=I   f=W r=21405 S=Fi2_GFR023__OpMnt
M:      p=34 t=HR o=I   f=W r=21406 S=Fi2_GFR023__OpDay
M:      p=34 t=HR o=I   f=W r=21407 S=Fi2_GFR023__OpYea
M:      p=34 t=HR o=I   f=W r=21408 S=Fi2_GFR023__OpHou

M:      p=34 t=HR o=I   f=W r=21409 S=Fi2_GFR024__OpnAc
M:      p=34 t=HR o=I   f=W r=21410 S=Fi2_GFR024__OpnPv
M:      p=34 t=HR o=I   f=W r=21411 S=Fi2_GFR024__OpMth
M:      p=34 t=HR o=I   f=W r=21412 S=Fi2_GFR024__OpMPv
M:      p=34 t=HR o=I   f=W r=21413 S=Fi2_GFR024__OpOpr
M:      p=34 t=HR o=I   f=W r=21414 S=Fi2_GFR024__OpMnt
M:      p=34 t=HR o=I   f=W r=21415 S=Fi2_GFR024__OpDay
M:      p=34 t=HR o=I   f=W r=21416 S=Fi2_GFR024__OpYea
M:      p=34 t=HR o=I   f=W r=21417 S=Fi2_GFR024__OpHou

M:      p=34 t=HR o=I   f=W r=21418 S=Fi2_GFR025__OpnAc
M:      p=34 t=HR o=I   f=W r=21419 S=Fi2_GFR025__OpnPv
M:      p=34 t=HR o=I   f=W r=21420 S=Fi2_GFR025__OpMth
M:      p=34 t=HR o=I   f=W r=21421 S=Fi2_GFR025__OpMPv
M:      p=34 t=HR o=I   f=W r=21422 S=Fi2_GFR025__OpOpr
M:      p=34 t=HR o=I   f=W r=21423 S=Fi2_GFR025__OpMnt
M:      p=34 t=HR o=I   f=W r=21424 S=Fi2_GFR025__OpDay
M:      p=34 t=HR o=I   f=W r=21425 S=Fi2_GFR025__OpYea
M:      p=34 t=HR o=I   f=W r=21426 S=Fi2_GFR025__OpHou

M:      p=34 t=HR o=I   f=W r=21427 S=Fi2_GFR026__OpnAc
M:      p=34 t=HR o=I   f=W r=21428 S=Fi2_GFR026__OpnPv
M:      p=34 t=HR o=I   f=W r=21429 S=Fi2_GFR026__OpMth
M:      p=34 t=HR o=I   f=W r=21430 S=Fi2_GFR026__OpMPv
M:      p=34 t=HR o=I   f=W r=21431 S=Fi2_GFR026__OpOpr
M:      p=34 t=HR o=I   f=W r=21432 S=Fi2_GFR026__OpMnt
M:      p=34 t=HR o=I   f=W r=21433 S=Fi2_GFR026__OpDay
M:      p=34 t=HR o=I   f=W r=21434 S=Fi2_GFR026__OpYea
M:      p=34 t=HR o=I   f=W r=21435 S=Fi2_GFR026__OpHou

M:      p=34 t=HR o=I   f=W r=21436 S=Fi2_GFR027__OpnAc
M:      p=34 t=HR o=I   f=W r=21437 S=Fi2_GFR027__OpnPv
M:      p=34 t=HR o=I   f=W r=21438 S=Fi2_GFR027__OpMth
M:      p=34 t=HR o=I   f=W r=21439 S=Fi2_GFR027__OpMPv
M:      p=34 t=HR o=I   f=W r=21440 S=Fi2_GFR027__OpOpr
M:      p=34 t=HR o=I   f=W r=21441 S=Fi2_GFR027__OpMnt
M:      p=34 t=HR o=I   f=W r=21442 S=Fi2_GFR027__OpDay
M:      p=34 t=HR o=I   f=W r=21443 S=Fi2_GFR027__OpYea
M:      p=34 t=HR o=I   f=W r=21444 S=Fi2_GFR027__OpHou

M:      p=34 t=HR o=I   f=W r=21445 S=Fi2_GFR028__OpnAc
M:      p=34 t=HR o=I   f=W r=21446 S=Fi2_GFR028__OpnPv
M:      p=34 t=HR o=I   f=W r=21447 S=Fi2_GFR028__OpMth
M:      p=34 t=HR o=I   f=W r=21448 S=Fi2_GFR028__OpMPv
M:      p=34 t=HR o=I   f=W r=21449 S=Fi2_GFR028__OpOpr
M:      p=34 t=HR o=I   f=W r=21450 S=Fi2_GFR028__OpMnt
M:      p=34 t=HR o=I   f=W r=21451 S=Fi2_GFR028__OpDay
M:      p=34 t=HR o=I   f=W r=21452 S=Fi2_GFR028__OpYea
M:      p=34 t=HR o=I   f=W r=21453 S=Fi2_GFR028__OpHou

M:      p=34 t=HR o=I   f=W r=21454 S=Fi2_GFR029__OpnAc
M:      p=34 t=HR o=I   f=W r=21455 S=Fi2_GFR029__OpnPv
M:      p=34 t=HR o=I   f=W r=21456 S=Fi2_GFR029__OpMth
M:      p=34 t=HR o=I   f=W r=21457 S=Fi2_GFR029__OpMPv
M:      p=34 t=HR o=I   f=W r=21458 S=Fi2_GFR029__OpOpr
M:      p=34 t=HR o=I   f=W r=21459 S=Fi2_GFR029__OpMnt
M:      p=34 t=HR o=I   f=W r=21460 S=Fi2_GFR029__OpDay
M:      p=34 t=HR o=I   f=W r=21461 S=Fi2_GFR029__OpYea
M:      p=34 t=HR o=I   f=W r=21462 S=Fi2_GFR029__OpHou


M:      p=34 t=HR o=I   f=W r=21463 S=Fi2_ChDtAck133   d=2
#=============================================================================
#/@=== Fi2_ChDtTrg134
#==============================
OBJ: Fi2_Archive_Gatevalves_ChDtTrg134
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg134 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=31 t=HR o=I   f=W r=21463 S=Fi2_GFR030__OpnAc
M:      p=31 t=HR o=I   f=W r=21464 S=Fi2_GFR030__OpnPv
M:      p=31 t=HR o=I   f=W r=21465 S=Fi2_GFR030__OpMth
M:      p=31 t=HR o=I   f=W r=21466 S=Fi2_GFR030__OpMPv
M:      p=31 t=HR o=I   f=W r=21467 S=Fi2_GFR030__OpOpr
M:      p=31 t=HR o=I   f=W r=21468 S=Fi2_GFR030__OpMnt
M:      p=31 t=HR o=I   f=W r=21469 S=Fi2_GFR030__OpDay
M:      p=31 t=HR o=I   f=W r=21470 S=Fi2_GFR030__OpYea
M:      p=31 t=HR o=I   f=W r=21471 S=Fi2_GFR030__OpHou

M:      p=31 t=HR o=I   f=W r=21472 S=Fi2_GFR031__OpnAc
M:      p=31 t=HR o=I   f=W r=21473 S=Fi2_GFR031__OpnPv
M:      p=31 t=HR o=I   f=W r=21474 S=Fi2_GFR031__OpMth
M:      p=31 t=HR o=I   f=W r=21475 S=Fi2_GFR031__OpMPv
M:      p=31 t=HR o=I   f=W r=21476 S=Fi2_GFR031__OpOpr
M:      p=31 t=HR o=I   f=W r=21477 S=Fi2_GFR031__OpMnt
M:      p=31 t=HR o=I   f=W r=21478 S=Fi2_GFR031__OpDay
M:      p=31 t=HR o=I   f=W r=21479 S=Fi2_GFR031__OpYea
M:      p=31 t=HR o=I   f=W r=21480 S=Fi2_GFR031__OpHou

M:      p=31 t=HR o=I   f=W r=21481 S=Fi2_GFR032__OpnAc
M:      p=31 t=HR o=I   f=W r=21482 S=Fi2_GFR032__OpnPv
M:      p=31 t=HR o=I   f=W r=21483 S=Fi2_GFR032__OpMth
M:      p=31 t=HR o=I   f=W r=21484 S=Fi2_GFR032__OpMPv
M:      p=31 t=HR o=I   f=W r=21485 S=Fi2_GFR032__OpOpr
M:      p=31 t=HR o=I   f=W r=21486 S=Fi2_GFR032__OpMnt
M:      p=31 t=HR o=I   f=W r=21487 S=Fi2_GFR032__OpDay
M:      p=31 t=HR o=I   f=W r=21488 S=Fi2_GFR032__OpYea
M:      p=31 t=HR o=I   f=W r=21489 S=Fi2_GFR032__OpHou

M:      p=31 t=HR o=I   f=W r=21490 S=Fi2_GFR033__OpnAc
M:      p=31 t=HR o=I   f=W r=21491 S=Fi2_GFR033__OpnPv
M:      p=31 t=HR o=I   f=W r=21492 S=Fi2_GFR033__OpMth
M:      p=31 t=HR o=I   f=W r=21493 S=Fi2_GFR033__OpMPv
M:      p=31 t=HR o=I   f=W r=21494 S=Fi2_GFR033__OpOpr
M:      p=31 t=HR o=I   f=W r=21495 S=Fi2_GFR033__OpMnt
M:      p=31 t=HR o=I   f=W r=21496 S=Fi2_GFR033__OpDay
M:      p=31 t=HR o=I   f=W r=21497 S=Fi2_GFR033__OpYea
M:      p=31 t=HR o=I   f=W r=21498 S=Fi2_GFR033__OpHou

M:      p=31 t=HR o=I   f=W r=21499 S=Fi2_GF14____OpnAc
M:      p=31 t=HR o=I   f=W r=21500 S=Fi2_GF14____OpnPv
M:      p=31 t=HR o=I   f=W r=21501 S=Fi2_GF14____OpMth
M:      p=31 t=HR o=I   f=W r=21502 S=Fi2_GF14____OpMPv
M:      p=31 t=HR o=I   f=W r=21503 S=Fi2_GF14____OpOpr
M:      p=31 t=HR o=I   f=W r=21504 S=Fi2_GF14____OpMnt
M:      p=31 t=HR o=I   f=W r=21505 S=Fi2_GF14____OpDay
M:      p=31 t=HR o=I   f=W r=21506 S=Fi2_GF14____OpYea
M:      p=31 t=HR o=I   f=W r=21507 S=Fi2_GF14____OpHou

M:      p=31 t=HR o=I   f=W r=21508 S=Fi2_GF15____OpnAc
M:      p=31 t=HR o=I   f=W r=21509 S=Fi2_GF15____OpnPv
M:      p=31 t=HR o=I   f=W r=21510 S=Fi2_GF15____OpMth
M:      p=31 t=HR o=I   f=W r=21511 S=Fi2_GF15____OpMPv
M:      p=31 t=HR o=I   f=W r=21512 S=Fi2_GF15____OpOpr
M:      p=31 t=HR o=I   f=W r=21513 S=Fi2_GF15____OpMnt
M:      p=31 t=HR o=I   f=W r=21514 S=Fi2_GF15____OpDay
M:      p=31 t=HR o=I   f=W r=21515 S=Fi2_GF15____OpYea
M:      p=31 t=HR o=I   f=W r=21516 S=Fi2_GF15____OpHou

M:      p=31 t=HR o=I   f=W r=21517 S=Fi2_GFR034__OpnAc
M:      p=31 t=HR o=I   f=W r=21518 S=Fi2_GFR034__OpnPv
M:      p=31 t=HR o=I   f=W r=21519 S=Fi2_GFR034__OpMth
M:      p=31 t=HR o=I   f=W r=21520 S=Fi2_GFR034__OpMPv
M:      p=31 t=HR o=I   f=W r=21521 S=Fi2_GFR034__OpOpr
M:      p=31 t=HR o=I   f=W r=21522 S=Fi2_GFR034__OpMnt
M:      p=31 t=HR o=I   f=W r=21523 S=Fi2_GFR034__OpDay
M:      p=31 t=HR o=I   f=W r=21524 S=Fi2_GFR034__OpYea
M:      p=31 t=HR o=I   f=W r=21525 S=Fi2_GFR034__OpHou

M:      p=31 t=HR o=I   f=W r=21526 S=Fi2_GFR035__OpnAc
M:      p=31 t=HR o=I   f=W r=21527 S=Fi2_GFR035__OpnPv
M:      p=31 t=HR o=I   f=W r=21528 S=Fi2_GFR035__OpMth
M:      p=31 t=HR o=I   f=W r=21529 S=Fi2_GFR035__OpMPv
M:      p=31 t=HR o=I   f=W r=21530 S=Fi2_GFR035__OpOpr
M:      p=31 t=HR o=I   f=W r=21531 S=Fi2_GFR035__OpMnt
M:      p=31 t=HR o=I   f=W r=21532 S=Fi2_GFR035__OpDay
M:      p=31 t=HR o=I   f=W r=21533 S=Fi2_GFR035__OpYea
M:      p=31 t=HR o=I   f=W r=21534 S=Fi2_GFR035__OpHou


M:      p=31 t=HR o=I   f=W r=21535 S=Fi2_ChDtAck134   d=2


#/@mk_an_mbtcp: Fi2_ANPARAMOBJ
#=============================================================================
#=== Fi2_ChDtTrg208
#=====================================
OBJ: Fi2_AnalogParameter(208)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg208 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=31 t=HR o=I  f=W r=16501 S=Fi2_TT713401_CtWd
M:      p=31 t=HR o=Iw  f=W r=16502 S=Fi2_TT713401_ManV        d=3    s=5000
M:      p=31 t=HR o=Iw  f=W r=16503 S=Fi2_TT713401_ZeCr        d=3    s=5001
M:      p=31 t=HR o=Iw  f=W r=16504 S=Fi2_TT713401_CrHL        d=3    s=5000
M:      p=31 t=HR o=Iw  f=W r=16505 S=Fi2_TT713401_CrLL        d=3    s=5000
M:      p=31 t=HR o=Iw  f=W r=16506 S=Fi2_TT713401_Filt        d=3    s=2
M:      p=31 t=HR o=Iw  f=W r=16507 S=Fi2_TT713401_4_L         d=3    s=5000
M:      p=31 t=HR o=Iw  f=W r=16508 S=Fi2_TT713401_3_L         d=3    s=5000
M:      p=31 t=HR o=Iw  f=W r=16509 S=Fi2_TT713401_2_L         d=3    s=5000
M:      p=31 t=HR o=Iw  f=W r=16510 S=Fi2_TT713401_1_L         d=3    s=5000
M:      p=31 t=HR o=Iw  f=W r=16511 S=Fi2_TT713401_Hyst        d=3    s=5001
M:      p=31 t=HR o=Iw  f=W r=16512 S=Fi2_TT713401_UTrL        d=3    s=5001
M:      p=31 t=HR o=Iw  f=W r=16513 S=Fi2_TT713401_DTrL        d=3    s=5001
M:      p=31 t=HR o=Iw  f=W r=16514 S=Fi2_TT713401_MxDv        d=3    s=5001

M:      p=31 t=HR o=I  f=W r=16515 S=Fi2_TT713402_CtWd
M:      p=31 t=HR o=Iw  f=W r=16516 S=Fi2_TT713402_ManV        d=3    s=5002
M:      p=31 t=HR o=Iw  f=W r=16517 S=Fi2_TT713402_ZeCr        d=3    s=5003
M:      p=31 t=HR o=Iw  f=W r=16518 S=Fi2_TT713402_CrHL        d=3    s=5002
M:      p=31 t=HR o=Iw  f=W r=16519 S=Fi2_TT713402_CrLL        d=3    s=5002
M:      p=31 t=HR o=Iw  f=W r=16520 S=Fi2_TT713402_Filt        d=3    s=2
M:      p=31 t=HR o=Iw  f=W r=16521 S=Fi2_TT713402_4_L         d=3    s=5002
M:      p=31 t=HR o=Iw  f=W r=16522 S=Fi2_TT713402_3_L         d=3    s=5002
M:      p=31 t=HR o=Iw  f=W r=16523 S=Fi2_TT713402_2_L         d=3    s=5002
M:      p=31 t=HR o=Iw  f=W r=16524 S=Fi2_TT713402_1_L         d=3    s=5002
M:      p=31 t=HR o=Iw  f=W r=16525 S=Fi2_TT713402_Hyst        d=3    s=5003
M:      p=31 t=HR o=Iw  f=W r=16526 S=Fi2_TT713402_UTrL        d=3    s=5003
M:      p=31 t=HR o=Iw  f=W r=16527 S=Fi2_TT713402_DTrL        d=3    s=5003
M:      p=31 t=HR o=Iw  f=W r=16528 S=Fi2_TT713402_MxDv        d=3    s=5003

M:      p=31 t=HR o=I  f=W r=16529 S=Fi2_TT713403_CtWd
M:      p=31 t=HR o=Iw  f=W r=16530 S=Fi2_TT713403_ManV        d=3    s=5004
M:      p=31 t=HR o=Iw  f=W r=16531 S=Fi2_TT713403_ZeCr        d=3    s=5005
M:      p=31 t=HR o=Iw  f=W r=16532 S=Fi2_TT713403_CrHL        d=3    s=5004
M:      p=31 t=HR o=Iw  f=W r=16533 S=Fi2_TT713403_CrLL        d=3    s=5004
M:      p=31 t=HR o=Iw  f=W r=16534 S=Fi2_TT713403_Filt        d=3    s=2
M:      p=31 t=HR o=Iw  f=W r=16535 S=Fi2_TT713403_4_L         d=3    s=5004
M:      p=31 t=HR o=Iw  f=W r=16536 S=Fi2_TT713403_3_L         d=3    s=5004
M:      p=31 t=HR o=Iw  f=W r=16537 S=Fi2_TT713403_2_L         d=3    s=5004
M:      p=31 t=HR o=Iw  f=W r=16538 S=Fi2_TT713403_1_L         d=3    s=5004
M:      p=31 t=HR o=Iw  f=W r=16539 S=Fi2_TT713403_Hyst        d=3    s=5005
M:      p=31 t=HR o=Iw  f=W r=16540 S=Fi2_TT713403_UTrL        d=3    s=5005
M:      p=31 t=HR o=Iw  f=W r=16541 S=Fi2_TT713403_DTrL        d=3    s=5005
M:      p=31 t=HR o=Iw  f=W r=16542 S=Fi2_TT713403_MxDv        d=3    s=5005

M:      p=31 t=HR o=I  f=W r=16543 S=Fi2_TT713404_CtWd
M:      p=31 t=HR o=Iw  f=W r=16544 S=Fi2_TT713404_ManV        d=3    s=5006
M:      p=31 t=HR o=Iw  f=W r=16545 S=Fi2_TT713404_ZeCr        d=3    s=5007
M:      p=31 t=HR o=Iw  f=W r=16546 S=Fi2_TT713404_CrHL        d=3    s=5006
M:      p=31 t=HR o=Iw  f=W r=16547 S=Fi2_TT713404_CrLL        d=3    s=5006
M:      p=31 t=HR o=Iw  f=W r=16548 S=Fi2_TT713404_Filt        d=3    s=2
M:      p=31 t=HR o=Iw  f=W r=16549 S=Fi2_TT713404_4_L         d=3    s=5006
M:      p=31 t=HR o=Iw  f=W r=16550 S=Fi2_TT713404_3_L         d=3    s=5006
M:      p=31 t=HR o=Iw  f=W r=16551 S=Fi2_TT713404_2_L         d=3    s=5006
M:      p=31 t=HR o=Iw  f=W r=16552 S=Fi2_TT713404_1_L         d=3    s=5006
M:      p=31 t=HR o=Iw  f=W r=16553 S=Fi2_TT713404_Hyst        d=3    s=5007
M:      p=31 t=HR o=Iw  f=W r=16554 S=Fi2_TT713404_UTrL        d=3    s=5007
M:      p=31 t=HR o=Iw  f=W r=16555 S=Fi2_TT713404_DTrL        d=3    s=5007
M:      p=31 t=HR o=Iw  f=W r=16556 S=Fi2_TT713404_MxDv        d=3    s=5007

M:      p=31 t=HR o=I   f=W r=16557 S=Fi2_ChDtAck208	d=2

#=============================================================================
#=== Fi2_ChDtTrg209
#=====================================
OBJ: Fi2_AnalogParameter(209)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg209 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=32 t=HR o=I  f=W r=16557 S=Fi2_TT713405_CtWd
M:      p=32 t=HR o=Iw  f=W r=16558 S=Fi2_TT713405_ManV        d=3    s=5008
M:      p=32 t=HR o=Iw  f=W r=16559 S=Fi2_TT713405_ZeCr        d=3    s=5009
M:      p=32 t=HR o=Iw  f=W r=16560 S=Fi2_TT713405_CrHL        d=3    s=5008
M:      p=32 t=HR o=Iw  f=W r=16561 S=Fi2_TT713405_CrLL        d=3    s=5008
M:      p=32 t=HR o=Iw  f=W r=16562 S=Fi2_TT713405_Filt        d=3    s=2
M:      p=32 t=HR o=Iw  f=W r=16563 S=Fi2_TT713405_4_L         d=3    s=5008
M:      p=32 t=HR o=Iw  f=W r=16564 S=Fi2_TT713405_3_L         d=3    s=5008
M:      p=32 t=HR o=Iw  f=W r=16565 S=Fi2_TT713405_2_L         d=3    s=5008
M:      p=32 t=HR o=Iw  f=W r=16566 S=Fi2_TT713405_1_L         d=3    s=5008
M:      p=32 t=HR o=Iw  f=W r=16567 S=Fi2_TT713405_Hyst        d=3    s=5009
M:      p=32 t=HR o=Iw  f=W r=16568 S=Fi2_TT713405_UTrL        d=3    s=5009
M:      p=32 t=HR o=Iw  f=W r=16569 S=Fi2_TT713405_DTrL        d=3    s=5009
M:      p=32 t=HR o=Iw  f=W r=16570 S=Fi2_TT713405_MxDv        d=3    s=5009

M:      p=32 t=HR o=I  f=W r=16571 S=Fi2_TT713406_CtWd
M:      p=32 t=HR o=Iw  f=W r=16572 S=Fi2_TT713406_ManV        d=3    s=5010
M:      p=32 t=HR o=Iw  f=W r=16573 S=Fi2_TT713406_ZeCr        d=3    s=5011
M:      p=32 t=HR o=Iw  f=W r=16574 S=Fi2_TT713406_CrHL        d=3    s=5010
M:      p=32 t=HR o=Iw  f=W r=16575 S=Fi2_TT713406_CrLL        d=3    s=5010
M:      p=32 t=HR o=Iw  f=W r=16576 S=Fi2_TT713406_Filt        d=3    s=2
M:      p=32 t=HR o=Iw  f=W r=16577 S=Fi2_TT713406_4_L         d=3    s=5010
M:      p=32 t=HR o=Iw  f=W r=16578 S=Fi2_TT713406_3_L         d=3    s=5010
M:      p=32 t=HR o=Iw  f=W r=16579 S=Fi2_TT713406_2_L         d=3    s=5010
M:      p=32 t=HR o=Iw  f=W r=16580 S=Fi2_TT713406_1_L         d=3    s=5010
M:      p=32 t=HR o=Iw  f=W r=16581 S=Fi2_TT713406_Hyst        d=3    s=5011
M:      p=32 t=HR o=Iw  f=W r=16582 S=Fi2_TT713406_UTrL        d=3    s=5011
M:      p=32 t=HR o=Iw  f=W r=16583 S=Fi2_TT713406_DTrL        d=3    s=5011
M:      p=32 t=HR o=Iw  f=W r=16584 S=Fi2_TT713406_MxDv        d=3    s=5011

M:      p=32 t=HR o=I  f=W r=16585 S=Fi2_TT713407_CtWd
M:      p=32 t=HR o=Iw  f=W r=16586 S=Fi2_TT713407_ManV        d=3    s=5012
M:      p=32 t=HR o=Iw  f=W r=16587 S=Fi2_TT713407_ZeCr        d=3    s=5013
M:      p=32 t=HR o=Iw  f=W r=16588 S=Fi2_TT713407_CrHL        d=3    s=5012
M:      p=32 t=HR o=Iw  f=W r=16589 S=Fi2_TT713407_CrLL        d=3    s=5012
M:      p=32 t=HR o=Iw  f=W r=16590 S=Fi2_TT713407_Filt        d=3    s=2
M:      p=32 t=HR o=Iw  f=W r=16591 S=Fi2_TT713407_4_L         d=3    s=5012
M:      p=32 t=HR o=Iw  f=W r=16592 S=Fi2_TT713407_3_L         d=3    s=5012
M:      p=32 t=HR o=Iw  f=W r=16593 S=Fi2_TT713407_2_L         d=3    s=5012
M:      p=32 t=HR o=Iw  f=W r=16594 S=Fi2_TT713407_1_L         d=3    s=5012
M:      p=32 t=HR o=Iw  f=W r=16595 S=Fi2_TT713407_Hyst        d=3    s=5013
M:      p=32 t=HR o=Iw  f=W r=16596 S=Fi2_TT713407_UTrL        d=3    s=5013
M:      p=32 t=HR o=Iw  f=W r=16597 S=Fi2_TT713407_DTrL        d=3    s=5013
M:      p=32 t=HR o=Iw  f=W r=16598 S=Fi2_TT713407_MxDv        d=3    s=5013

M:      p=32 t=HR o=I  f=W r=16599 S=Fi2_TT713408_CtWd
M:      p=32 t=HR o=Iw  f=W r=16600 S=Fi2_TT713408_ManV        d=3    s=5014
M:      p=32 t=HR o=Iw  f=W r=16601 S=Fi2_TT713408_ZeCr        d=3    s=5015
M:      p=32 t=HR o=Iw  f=W r=16602 S=Fi2_TT713408_CrHL        d=3    s=5014
M:      p=32 t=HR o=Iw  f=W r=16603 S=Fi2_TT713408_CrLL        d=3    s=5014
M:      p=32 t=HR o=Iw  f=W r=16604 S=Fi2_TT713408_Filt        d=3    s=2
M:      p=32 t=HR o=Iw  f=W r=16605 S=Fi2_TT713408_4_L         d=3    s=5014
M:      p=32 t=HR o=Iw  f=W r=16606 S=Fi2_TT713408_3_L         d=3    s=5014
M:      p=32 t=HR o=Iw  f=W r=16607 S=Fi2_TT713408_2_L         d=3    s=5014
M:      p=32 t=HR o=Iw  f=W r=16608 S=Fi2_TT713408_1_L         d=3    s=5014
M:      p=32 t=HR o=Iw  f=W r=16609 S=Fi2_TT713408_Hyst        d=3    s=5015
M:      p=32 t=HR o=Iw  f=W r=16610 S=Fi2_TT713408_UTrL        d=3    s=5015
M:      p=32 t=HR o=Iw  f=W r=16611 S=Fi2_TT713408_DTrL        d=3    s=5015
M:      p=32 t=HR o=Iw  f=W r=16612 S=Fi2_TT713408_MxDv        d=3    s=5015

M:      p=32 t=HR o=I   f=W r=16613 S=Fi2_ChDtAck209	d=2

#=============================================================================
#=== Fi2_ChDtTrg210
#=====================================
OBJ: Fi2_AnalogParameter(210)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg210 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=33 t=HR o=I  f=W r=16613 S=Fi2_TT725____CtWd
M:      p=33 t=HR o=Iw  f=W r=16614 S=Fi2_TT725____ManV        d=3    s=5016
M:      p=33 t=HR o=Iw  f=W r=16615 S=Fi2_TT725____ZeCr        d=3    s=5017
M:      p=33 t=HR o=Iw  f=W r=16616 S=Fi2_TT725____CrHL        d=3    s=5016
M:      p=33 t=HR o=Iw  f=W r=16617 S=Fi2_TT725____CrLL        d=3    s=5016
M:      p=33 t=HR o=Iw  f=W r=16618 S=Fi2_TT725____Filt        d=3    s=2
M:      p=33 t=HR o=Iw  f=W r=16619 S=Fi2_TT725____4_L         d=3    s=5016
M:      p=33 t=HR o=Iw  f=W r=16620 S=Fi2_TT725____3_L         d=3    s=5016
M:      p=33 t=HR o=Iw  f=W r=16621 S=Fi2_TT725____2_L         d=3    s=5016
