#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi3_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi3_ANSCALES
SCAL7000:    L=Fi3_PT708_MinRaw H=Fi3_PT708_MaxRaw N=Fi3_PT708_MinEU X=Fi3_PT708_MaxEU
M:      p=41 t=HR o=Iw  f=W r=16553 S=Fi3_PT711_Hyst        d=3    s=7007
M:      p=41 t=HR o=Iw  f=W r=16554 S=Fi3_PT711_UTrL        d=3    s=7007
M:      p=41 t=HR o=Iw  f=W r=16555 S=Fi3_PT711_DTrL        d=3    s=7007
M:      p=41 t=HR o=Iw  f=W r=16556 S=Fi3_PT711_MxDv        d=3    s=7007

M:      p=41 t=HR o=I   f=W r=16557 S=Fi3_ChDtAck208	d=2

#=============================================================================
#=== Fi3_ChDtTrg209
#=====================================
OBJ: Fi3_AnalogParameter(209)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg209 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=42 t=HR o=I  f=W r=16557 S=Fi3_PT712_CtWd
M:      p=42 t=HR o=Iw  f=W r=16558 S=Fi3_PT712_ManV        d=3    s=7008
M:      p=42 t=HR o=Iw  f=W r=16559 S=Fi3_PT712_ZeCr        d=3    s=7009
M:      p=42 t=HR o=Iw  f=W r=16560 S=Fi3_PT712_CrHL        d=3    s=7008
M:      p=42 t=HR o=Iw  f=W r=16561 S=Fi3_PT712_CrLL        d=3    s=7008
M:      p=42 t=HR o=Iw  f=W r=16562 S=Fi3_PT712_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=16563 S=Fi3_PT712_4_L         d=3    s=7008
M:      p=42 t=HR o=Iw  f=W r=16564 S=Fi3_PT712_3_L         d=3    s=7008
M:      p=42 t=HR o=Iw  f=W r=16565 S=Fi3_PT712_2_L         d=3    s=7008
M:      p=42 t=HR o=Iw  f=W r=16566 S=Fi3_PT712_1_L         d=3    s=7008
M:      p=42 t=HR o=Iw  f=W r=16567 S=Fi3_PT712_Hyst        d=3    s=7009
M:      p=42 t=HR o=Iw  f=W r=16568 S=Fi3_PT712_UTrL        d=3    s=7009
M:      p=42 t=HR o=Iw  f=W r=16569 S=Fi3_PT712_DTrL        d=3    s=7009
M:      p=42 t=HR o=Iw  f=W r=16570 S=Fi3_PT712_MxDv        d=3    s=7009

M:      p=42 t=HR o=I  f=W r=16571 S=Fi3_PT713_CtWd
M:      p=42 t=HR o=Iw  f=W r=16572 S=Fi3_PT713_ManV        d=3    s=7010
M:      p=42 t=HR o=Iw  f=W r=16573 S=Fi3_PT713_ZeCr        d=3    s=7011
M:      p=42 t=HR o=Iw  f=W r=16574 S=Fi3_PT713_CrHL        d=3    s=7010
M:      p=42 t=HR o=Iw  f=W r=16575 S=Fi3_PT713_CrLL        d=3    s=7010
M:      p=42 t=HR o=Iw  f=W r=16576 S=Fi3_PT713_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=16577 S=Fi3_PT713_4_L         d=3    s=7010
M:      p=42 t=HR o=Iw  f=W r=16578 S=Fi3_PT713_3_L         d=3    s=7010
M:      p=42 t=HR o=Iw  f=W r=16579 S=Fi3_PT713_2_L         d=3    s=7010
M:      p=42 t=HR o=Iw  f=W r=16580 S=Fi3_PT713_1_L         d=3    s=7010
M:      p=42 t=HR o=Iw  f=W r=16581 S=Fi3_PT713_Hyst        d=3    s=7011
M:      p=42 t=HR o=Iw  f=W r=16582 S=Fi3_PT713_UTrL        d=3    s=7011
M:      p=42 t=HR o=Iw  f=W r=16583 S=Fi3_PT713_DTrL        d=3    s=7011
M:      p=42 t=HR o=Iw  f=W r=16584 S=Fi3_PT713_MxDv        d=3    s=7011

M:      p=42 t=HR o=I  f=W r=16585 S=Fi3_RM006_CtWd
M:      p=42 t=HR o=Iw  f=W r=16586 S=Fi3_RM006_ManV        d=3    s=7012
M:      p=42 t=HR o=Iw  f=W r=16587 S=Fi3_RM006_ZeCr        d=3    s=7013
M:      p=42 t=HR o=Iw  f=W r=16588 S=Fi3_RM006_CrHL        d=3    s=7012
M:      p=42 t=HR o=Iw  f=W r=16589 S=Fi3_RM006_CrLL        d=3    s=7012
M:      p=42 t=HR o=Iw  f=W r=16590 S=Fi3_RM006_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=16591 S=Fi3_RM006_4_L         d=3    s=7012
M:      p=42 t=HR o=Iw  f=W r=16592 S=Fi3_RM006_3_L         d=3    s=7012
M:      p=42 t=HR o=Iw  f=W r=16593 S=Fi3_RM006_2_L         d=3    s=7012
M:      p=42 t=HR o=Iw  f=W r=16594 S=Fi3_RM006_1_L         d=3    s=7012
M:      p=42 t=HR o=Iw  f=W r=16595 S=Fi3_RM006_Hyst        d=3    s=7013
M:      p=42 t=HR o=Iw  f=W r=16596 S=Fi3_RM006_UTrL        d=3    s=7013
M:      p=42 t=HR o=Iw  f=W r=16597 S=Fi3_RM006_DTrL        d=3    s=7013
M:      p=42 t=HR o=Iw  f=W r=16598 S=Fi3_RM006_MxDv        d=3    s=7013

M:      p=42 t=HR o=I  f=W r=16599 S=Fi3_RM007_CtWd
M:      p=42 t=HR o=Iw  f=W r=16600 S=Fi3_RM007_ManV        d=3    s=7014
M:      p=42 t=HR o=Iw  f=W r=16601 S=Fi3_RM007_ZeCr        d=3    s=7015
M:      p=42 t=HR o=Iw  f=W r=16602 S=Fi3_RM007_CrHL        d=3    s=7014
M:      p=42 t=HR o=Iw  f=W r=16603 S=Fi3_RM007_CrLL        d=3    s=7014
M:      p=42 t=HR o=Iw  f=W r=16604 S=Fi3_RM007_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=16605 S=Fi3_RM007_4_L         d=3    s=7014
M:      p=42 t=HR o=Iw  f=W r=16606 S=Fi3_RM007_3_L         d=3    s=7014
M:      p=42 t=HR o=Iw  f=W r=16607 S=Fi3_RM007_2_L         d=3    s=7014
M:      p=42 t=HR o=Iw  f=W r=16608 S=Fi3_RM007_1_L         d=3    s=7014
M:      p=42 t=HR o=Iw  f=W r=16609 S=Fi3_RM007_Hyst        d=3    s=7015
M:      p=42 t=HR o=Iw  f=W r=16610 S=Fi3_RM007_UTrL        d=3    s=7015
M:      p=42 t=HR o=Iw  f=W r=16611 S=Fi3_RM007_DTrL        d=3    s=7015
M:      p=42 t=HR o=Iw  f=W r=16612 S=Fi3_RM007_MxDv        d=3    s=7015

M:      p=42 t=HR o=I   f=W r=16613 S=Fi3_ChDtAck209	d=2

#=============================================================================
#=== Fi3_ChDtTrg210
#=====================================
OBJ: Fi3_AnalogParameter(210)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg210 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=43 t=HR o=I  f=W r=16613 S=Fi3_TT702_CtWd
M:      p=43 t=HR o=Iw  f=W r=16614 S=Fi3_TT702_ManV        d=3    s=7016
M:      p=43 t=HR o=Iw  f=W r=16615 S=Fi3_TT702_ZeCr        d=3    s=7017
M:      p=43 t=HR o=Iw  f=W r=16616 S=Fi3_TT702_CrHL        d=3    s=7016
M:      p=43 t=HR o=Iw  f=W r=16617 S=Fi3_TT702_CrLL        d=3    s=7016
M:      p=43 t=HR o=Iw  f=W r=16618 S=Fi3_TT702_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=16619 S=Fi3_TT702_4_L         d=3    s=7016
M:      p=43 t=HR o=Iw  f=W r=16620 S=Fi3_TT702_3_L         d=3    s=7016
M:      p=43 t=HR o=Iw  f=W r=16621 S=Fi3_TT702_2_L         d=3    s=7016
M:      p=43 t=HR o=Iw  f=W r=16622 S=Fi3_TT702_1_L         d=3    s=7016
M:      p=43 t=HR o=Iw  f=W r=16623 S=Fi3_TT702_Hyst        d=3    s=7017
M:      p=43 t=HR o=Iw  f=W r=16624 S=Fi3_TT702_UTrL        d=3    s=7017
M:      p=43 t=HR o=Iw  f=W r=16625 S=Fi3_TT702_DTrL        d=3    s=7017
M:      p=43 t=HR o=Iw  f=W r=16626 S=Fi3_TT702_MxDv        d=3    s=7017

M:      p=43 t=HR o=I  f=W r=16627 S=Fi3_TT752_CtWd
M:      p=43 t=HR o=Iw  f=W r=16628 S=Fi3_TT752_ManV        d=3    s=7018
M:      p=43 t=HR o=Iw  f=W r=16629 S=Fi3_TT752_ZeCr        d=3    s=7019
M:      p=43 t=HR o=Iw  f=W r=16630 S=Fi3_TT752_CrHL        d=3    s=7018
M:      p=43 t=HR o=Iw  f=W r=16631 S=Fi3_TT752_CrLL        d=3    s=7018
M:      p=43 t=HR o=Iw  f=W r=16632 S=Fi3_TT752_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=16633 S=Fi3_TT752_4_L         d=3    s=7018
M:      p=43 t=HR o=Iw  f=W r=16634 S=Fi3_TT752_3_L         d=3    s=7018
M:      p=43 t=HR o=Iw  f=W r=16635 S=Fi3_TT752_2_L         d=3    s=7018
M:      p=43 t=HR o=Iw  f=W r=16636 S=Fi3_TT752_1_L         d=3    s=7018
M:      p=43 t=HR o=Iw  f=W r=16637 S=Fi3_TT752_Hyst        d=3    s=7019
M:      p=43 t=HR o=Iw  f=W r=16638 S=Fi3_TT752_UTrL        d=3    s=7019
M:      p=43 t=HR o=Iw  f=W r=16639 S=Fi3_TT752_DTrL        d=3    s=7019
M:      p=43 t=HR o=Iw  f=W r=16640 S=Fi3_TT752_MxDv        d=3    s=7019

M:      p=43 t=HR o=I  f=W r=16641 S=Fi3_RM010_CtWd
M:      p=43 t=HR o=Iw  f=W r=16642 S=Fi3_RM010_ManV        d=3    s=7020
M:      p=43 t=HR o=Iw  f=W r=16643 S=Fi3_RM010_ZeCr        d=3    s=7021
M:      p=43 t=HR o=Iw  f=W r=16644 S=Fi3_RM010_CrHL        d=3    s=7020
M:      p=43 t=HR o=Iw  f=W r=16645 S=Fi3_RM010_CrLL        d=3    s=7020
M:      p=43 t=HR o=Iw  f=W r=16646 S=Fi3_RM010_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=16647 S=Fi3_RM010_4_L         d=3    s=7020
M:      p=43 t=HR o=Iw  f=W r=16648 S=Fi3_RM010_3_L         d=3    s=7020
M:      p=43 t=HR o=Iw  f=W r=16649 S=Fi3_RM010_2_L         d=3    s=7020
M:      p=43 t=HR o=Iw  f=W r=16650 S=Fi3_RM010_1_L         d=3    s=7020
M:      p=43 t=HR o=Iw  f=W r=16651 S=Fi3_RM010_Hyst        d=3    s=7021
M:      p=43 t=HR o=Iw  f=W r=16652 S=Fi3_RM010_UTrL        d=3    s=7021
M:      p=43 t=HR o=Iw  f=W r=16653 S=Fi3_RM010_DTrL        d=3    s=7021
M:      p=43 t=HR o=Iw  f=W r=16654 S=Fi3_RM010_MxDv        d=3    s=7021

M:      p=43 t=HR o=I  f=W r=16655 S=Fi3_RM011_CtWd
M:      p=43 t=HR o=Iw  f=W r=16656 S=Fi3_RM011_ManV        d=3    s=7022
M:      p=43 t=HR o=Iw  f=W r=16657 S=Fi3_RM011_ZeCr        d=3    s=7023
M:      p=43 t=HR o=Iw  f=W r=16658 S=Fi3_RM011_CrHL        d=3    s=7022
M:      p=43 t=HR o=Iw  f=W r=16659 S=Fi3_RM011_CrLL        d=3    s=7022
M:      p=43 t=HR o=Iw  f=W r=16660 S=Fi3_RM011_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=16661 S=Fi3_RM011_4_L         d=3    s=7022
M:      p=43 t=HR o=Iw  f=W r=16662 S=Fi3_RM011_3_L         d=3    s=7022
M:      p=43 t=HR o=Iw  f=W r=16663 S=Fi3_RM011_2_L         d=3    s=7022
M:      p=43 t=HR o=Iw  f=W r=16664 S=Fi3_RM011_1_L         d=3    s=7022
M:      p=43 t=HR o=Iw  f=W r=16665 S=Fi3_RM011_Hyst        d=3    s=7023
M:      p=43 t=HR o=Iw  f=W r=16666 S=Fi3_RM011_UTrL        d=3    s=7023
M:      p=43 t=HR o=Iw  f=W r=16667 S=Fi3_RM011_DTrL        d=3    s=7023
M:      p=43 t=HR o=Iw  f=W r=16668 S=Fi3_RM011_MxDv        d=3    s=7023

M:      p=43 t=HR o=I   f=W r=16669 S=Fi3_ChDtAck210	d=2

#=============================================================================
#=== Fi3_ChDtTrg211
#=====================================
OBJ: Fi3_AnalogParameter(211)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg211 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=44 t=HR o=I  f=W r=16669 S=Fi3_RM012_CtWd
M:      p=44 t=HR o=Iw  f=W r=16670 S=Fi3_RM012_ManV        d=3    s=7024
M:      p=44 t=HR o=Iw  f=W r=16671 S=Fi3_RM012_ZeCr        d=3    s=7025
M:      p=44 t=HR o=Iw  f=W r=16672 S=Fi3_RM012_CrHL        d=3    s=7024
M:      p=44 t=HR o=Iw  f=W r=16673 S=Fi3_RM012_CrLL        d=3    s=7024
M:      p=44 t=HR o=Iw  f=W r=16674 S=Fi3_RM012_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=16675 S=Fi3_RM012_4_L         d=3    s=7024
M:      p=44 t=HR o=Iw  f=W r=16676 S=Fi3_RM012_3_L         d=3    s=7024
M:      p=44 t=HR o=Iw  f=W r=16677 S=Fi3_RM012_2_L         d=3    s=7024
M:      p=44 t=HR o=Iw  f=W r=16678 S=Fi3_RM012_1_L         d=3    s=7024
M:      p=44 t=HR o=Iw  f=W r=16679 S=Fi3_RM012_Hyst        d=3    s=7025
M:      p=44 t=HR o=Iw  f=W r=16680 S=Fi3_RM012_UTrL        d=3    s=7025
M:      p=44 t=HR o=Iw  f=W r=16681 S=Fi3_RM012_DTrL        d=3    s=7025
M:      p=44 t=HR o=Iw  f=W r=16682 S=Fi3_RM012_MxDv        d=3    s=7025

M:      p=44 t=HR o=I  f=W r=16683 S=Fi3_RM013_CtWd
M:      p=44 t=HR o=Iw  f=W r=16684 S=Fi3_RM013_ManV        d=3    s=7026
M:      p=44 t=HR o=Iw  f=W r=16685 S=Fi3_RM013_ZeCr        d=3    s=7027
M:      p=44 t=HR o=Iw  f=W r=16686 S=Fi3_RM013_CrHL        d=3    s=7026
M:      p=44 t=HR o=Iw  f=W r=16687 S=Fi3_RM013_CrLL        d=3    s=7026
M:      p=44 t=HR o=Iw  f=W r=16688 S=Fi3_RM013_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=16689 S=Fi3_RM013_4_L         d=3    s=7026
M:      p=44 t=HR o=Iw  f=W r=16690 S=Fi3_RM013_3_L         d=3    s=7026
M:      p=44 t=HR o=Iw  f=W r=16691 S=Fi3_RM013_2_L         d=3    s=7026
M:      p=44 t=HR o=Iw  f=W r=16692 S=Fi3_RM013_1_L         d=3    s=7026
M:      p=44 t=HR o=Iw  f=W r=16693 S=Fi3_RM013_Hyst        d=3    s=7027
M:      p=44 t=HR o=Iw  f=W r=16694 S=Fi3_RM013_UTrL        d=3    s=7027
M:      p=44 t=HR o=Iw  f=W r=16695 S=Fi3_RM013_DTrL        d=3    s=7027
M:      p=44 t=HR o=Iw  f=W r=16696 S=Fi3_RM013_MxDv        d=3    s=7027

M:      p=44 t=HR o=I  f=W r=16697 S=Fi3_RM014_CtWd
M:      p=44 t=HR o=Iw  f=W r=16698 S=Fi3_RM014_ManV        d=3    s=7028
M:      p=44 t=HR o=Iw  f=W r=16699 S=Fi3_RM014_ZeCr        d=3    s=7029
M:      p=44 t=HR o=Iw  f=W r=16700 S=Fi3_RM014_CrHL        d=3    s=7028
M:      p=44 t=HR o=Iw  f=W r=16701 S=Fi3_RM014_CrLL        d=3    s=7028
M:      p=44 t=HR o=Iw  f=W r=16702 S=Fi3_RM014_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=16703 S=Fi3_RM014_4_L         d=3    s=7028
M:      p=44 t=HR o=Iw  f=W r=16704 S=Fi3_RM014_3_L         d=3    s=7028
M:      p=44 t=HR o=Iw  f=W r=16705 S=Fi3_RM014_2_L         d=3    s=7028
M:      p=44 t=HR o=Iw  f=W r=16706 S=Fi3_RM014_1_L         d=3    s=7028
M:      p=44 t=HR o=Iw  f=W r=16707 S=Fi3_RM014_Hyst        d=3    s=7029
M:      p=44 t=HR o=Iw  f=W r=16708 S=Fi3_RM014_UTrL        d=3    s=7029
M:      p=44 t=HR o=Iw  f=W r=16709 S=Fi3_RM014_DTrL        d=3    s=7029
M:      p=44 t=HR o=Iw  f=W r=16710 S=Fi3_RM014_MxDv        d=3    s=7029

M:      p=44 t=HR o=I  f=W r=16711 S=Fi3_RM015_CtWd
M:      p=44 t=HR o=Iw  f=W r=16712 S=Fi3_RM015_ManV        d=3    s=7030
M:      p=44 t=HR o=Iw  f=W r=16713 S=Fi3_RM015_ZeCr        d=3    s=7031
M:      p=44 t=HR o=Iw  f=W r=16714 S=Fi3_RM015_CrHL        d=3    s=7030
M:      p=44 t=HR o=Iw  f=W r=16715 S=Fi3_RM015_CrLL        d=3    s=7030
M:      p=44 t=HR o=Iw  f=W r=16716 S=Fi3_RM015_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=16717 S=Fi3_RM015_4_L         d=3    s=7030
M:      p=44 t=HR o=Iw  f=W r=16718 S=Fi3_RM015_3_L         d=3    s=7030
M:      p=44 t=HR o=Iw  f=W r=16719 S=Fi3_RM015_2_L         d=3    s=7030
M:      p=44 t=HR o=Iw  f=W r=16720 S=Fi3_RM015_1_L         d=3    s=7030
M:      p=44 t=HR o=Iw  f=W r=16721 S=Fi3_RM015_Hyst        d=3    s=7031
M:      p=44 t=HR o=Iw  f=W r=16722 S=Fi3_RM015_UTrL        d=3    s=7031
M:      p=44 t=HR o=Iw  f=W r=16723 S=Fi3_RM015_DTrL        d=3    s=7031
M:      p=44 t=HR o=Iw  f=W r=16724 S=Fi3_RM015_MxDv        d=3    s=7031

M:      p=44 t=HR o=I   f=W r=16725 S=Fi3_ChDtAck211	d=2

#=============================================================================
#=== Fi3_ChDtTrg212
#=====================================
OBJ: Fi3_AnalogParameter(212)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg212 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=41 t=HR o=I  f=W r=16725 S=Fi3_TT701_CtWd
M:      p=41 t=HR o=Iw  f=W r=16726 S=Fi3_TT701_ManV        d=3    s=7032
M:      p=41 t=HR o=Iw  f=W r=16727 S=Fi3_TT701_ZeCr        d=3    s=7033
M:      p=41 t=HR o=Iw  f=W r=16728 S=Fi3_TT701_CrHL        d=3    s=7032
M:      p=41 t=HR o=Iw  f=W r=16729 S=Fi3_TT701_CrLL        d=3    s=7032
M:      p=41 t=HR o=Iw  f=W r=16730 S=Fi3_TT701_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=16731 S=Fi3_TT701_4_L         d=3    s=7032
M:      p=41 t=HR o=Iw  f=W r=16732 S=Fi3_TT701_3_L         d=3    s=7032
M:      p=41 t=HR o=Iw  f=W r=16733 S=Fi3_TT701_2_L         d=3    s=7032
M:      p=41 t=HR o=Iw  f=W r=16734 S=Fi3_TT701_1_L         d=3    s=7032
M:      p=41 t=HR o=Iw  f=W r=16735 S=Fi3_TT701_Hyst        d=3    s=7033
M:      p=41 t=HR o=Iw  f=W r=16736 S=Fi3_TT701_UTrL        d=3    s=7033
M:      p=41 t=HR o=Iw  f=W r=16737 S=Fi3_TT701_DTrL        d=3    s=7033
M:      p=41 t=HR o=Iw  f=W r=16738 S=Fi3_TT701_MxDv        d=3    s=7033

M:      p=41 t=HR o=I  f=W r=16739 S=Fi3_TT753_CtWd
M:      p=41 t=HR o=Iw  f=W r=16740 S=Fi3_TT753_ManV        d=3    s=7034
M:      p=41 t=HR o=Iw  f=W r=16741 S=Fi3_TT753_ZeCr        d=3    s=7035
M:      p=41 t=HR o=Iw  f=W r=16742 S=Fi3_TT753_CrHL        d=3    s=7034
M:      p=41 t=HR o=Iw  f=W r=16743 S=Fi3_TT753_CrLL        d=3    s=7034
M:      p=41 t=HR o=Iw  f=W r=16744 S=Fi3_TT753_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=16745 S=Fi3_TT753_4_L         d=3    s=7034
M:      p=41 t=HR o=Iw  f=W r=16746 S=Fi3_TT753_3_L         d=3    s=7034
M:      p=41 t=HR o=Iw  f=W r=16747 S=Fi3_TT753_2_L         d=3    s=7034
M:      p=41 t=HR o=Iw  f=W r=16748 S=Fi3_TT753_1_L         d=3    s=7034
M:      p=41 t=HR o=Iw  f=W r=16749 S=Fi3_TT753_Hyst        d=3    s=7035
M:      p=41 t=HR o=Iw  f=W r=16750 S=Fi3_TT753_UTrL        d=3    s=7035
M:      p=41 t=HR o=Iw  f=W r=16751 S=Fi3_TT753_DTrL        d=3    s=7035
M:      p=41 t=HR o=Iw  f=W r=16752 S=Fi3_TT753_MxDv        d=3    s=7035

M:      p=41 t=HR o=I  f=W r=16753 S=Fi3_RM018_CtWd
M:      p=41 t=HR o=Iw  f=W r=16754 S=Fi3_RM018_ManV        d=3    s=7036
M:      p=41 t=HR o=Iw  f=W r=16755 S=Fi3_RM018_ZeCr        d=3    s=7037
M:      p=41 t=HR o=Iw  f=W r=16756 S=Fi3_RM018_CrHL        d=3    s=7036
M:      p=41 t=HR o=Iw  f=W r=16757 S=Fi3_RM018_CrLL        d=3    s=7036
M:      p=41 t=HR o=Iw  f=W r=16758 S=Fi3_RM018_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=16759 S=Fi3_RM018_4_L         d=3    s=7036
M:      p=41 t=HR o=Iw  f=W r=16760 S=Fi3_RM018_3_L         d=3    s=7036
M:      p=41 t=HR o=Iw  f=W r=16761 S=Fi3_RM018_2_L         d=3    s=7036
M:      p=41 t=HR o=Iw  f=W r=16762 S=Fi3_RM018_1_L         d=3    s=7036
M:      p=41 t=HR o=Iw  f=W r=16763 S=Fi3_RM018_Hyst        d=3    s=7037
M:      p=41 t=HR o=Iw  f=W r=16764 S=Fi3_RM018_UTrL        d=3    s=7037
M:      p=41 t=HR o=Iw  f=W r=16765 S=Fi3_RM018_DTrL        d=3    s=7037
M:      p=41 t=HR o=Iw  f=W r=16766 S=Fi3_RM018_MxDv        d=3    s=7037

M:      p=41 t=HR o=I  f=W r=16767 S=Fi3_RM019_CtWd
M:      p=41 t=HR o=Iw  f=W r=16768 S=Fi3_RM019_ManV        d=3    s=7038
M:      p=41 t=HR o=Iw  f=W r=16769 S=Fi3_RM019_ZeCr        d=3    s=7039
M:      p=41 t=HR o=Iw  f=W r=16770 S=Fi3_RM019_CrHL        d=3    s=7038
M:      p=41 t=HR o=Iw  f=W r=16771 S=Fi3_RM019_CrLL        d=3    s=7038
M:      p=41 t=HR o=Iw  f=W r=16772 S=Fi3_RM019_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=16773 S=Fi3_RM019_4_L         d=3    s=7038
M:      p=41 t=HR o=Iw  f=W r=16774 S=Fi3_RM019_3_L         d=3    s=7038
M:      p=41 t=HR o=Iw  f=W r=16775 S=Fi3_RM019_2_L         d=3    s=7038
M:      p=41 t=HR o=Iw  f=W r=16776 S=Fi3_RM019_1_L         d=3    s=7038
M:      p=41 t=HR o=Iw  f=W r=16777 S=Fi3_RM019_Hyst        d=3    s=7039
M:      p=41 t=HR o=Iw  f=W r=16778 S=Fi3_RM019_UTrL        d=3    s=7039
M:      p=41 t=HR o=Iw  f=W r=16779 S=Fi3_RM019_DTrL        d=3    s=7039
M:      p=41 t=HR o=Iw  f=W r=16780 S=Fi3_RM019_MxDv        d=3    s=7039

M:      p=41 t=HR o=I   f=W r=16781 S=Fi3_ChDtAck212	d=2

#=============================================================================
#=== Fi3_ChDtTrg213
#=====================================
OBJ: Fi3_AnalogParameter(213)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg213 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=42 t=HR o=I  f=W r=16781 S=Fi3_RM020_CtWd
M:      p=42 t=HR o=Iw  f=W r=16782 S=Fi3_RM020_ManV        d=3    s=7040
M:      p=42 t=HR o=Iw  f=W r=16783 S=Fi3_RM020_ZeCr        d=3    s=7041
M:      p=42 t=HR o=Iw  f=W r=16784 S=Fi3_RM020_CrHL        d=3    s=7040
M:      p=42 t=HR o=Iw  f=W r=16785 S=Fi3_RM020_CrLL        d=3    s=7040
M:      p=42 t=HR o=Iw  f=W r=16786 S=Fi3_RM020_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=16787 S=Fi3_RM020_4_L         d=3    s=7040
M:      p=42 t=HR o=Iw  f=W r=16788 S=Fi3_RM020_3_L         d=3    s=7040
M:      p=42 t=HR o=Iw  f=W r=16789 S=Fi3_RM020_2_L         d=3    s=7040
M:      p=42 t=HR o=Iw  f=W r=16790 S=Fi3_RM020_1_L         d=3    s=7040
M:      p=42 t=HR o=Iw  f=W r=16791 S=Fi3_RM020_Hyst        d=3    s=7041
M:      p=42 t=HR o=Iw  f=W r=16792 S=Fi3_RM020_UTrL        d=3    s=7041
M:      p=42 t=HR o=Iw  f=W r=16793 S=Fi3_RM020_DTrL        d=3    s=7041
M:      p=42 t=HR o=Iw  f=W r=16794 S=Fi3_RM020_MxDv        d=3    s=7041

M:      p=42 t=HR o=I  f=W r=16795 S=Fi3_RM021_CtWd
M:      p=42 t=HR o=Iw  f=W r=16796 S=Fi3_RM021_ManV        d=3    s=7042
M:      p=42 t=HR o=Iw  f=W r=16797 S=Fi3_RM021_ZeCr        d=3    s=7043
M:      p=42 t=HR o=Iw  f=W r=16798 S=Fi3_RM021_CrHL        d=3    s=7042
M:      p=42 t=HR o=Iw  f=W r=16799 S=Fi3_RM021_CrLL        d=3    s=7042
M:      p=42 t=HR o=Iw  f=W r=16800 S=Fi3_RM021_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=16801 S=Fi3_RM021_4_L         d=3    s=7042
M:      p=42 t=HR o=Iw  f=W r=16802 S=Fi3_RM021_3_L         d=3    s=7042
M:      p=42 t=HR o=Iw  f=W r=16803 S=Fi3_RM021_2_L         d=3    s=7042
M:      p=42 t=HR o=Iw  f=W r=16804 S=Fi3_RM021_1_L         d=3    s=7042
M:      p=42 t=HR o=Iw  f=W r=16805 S=Fi3_RM021_Hyst        d=3    s=7043
M:      p=42 t=HR o=Iw  f=W r=16806 S=Fi3_RM021_UTrL        d=3    s=7043
M:      p=42 t=HR o=Iw  f=W r=16807 S=Fi3_RM021_DTrL        d=3    s=7043
M:      p=42 t=HR o=Iw  f=W r=16808 S=Fi3_RM021_MxDv        d=3    s=7043

M:      p=42 t=HR o=I  f=W r=16809 S=Fi3_RM022_CtWd
M:      p=42 t=HR o=Iw  f=W r=16810 S=Fi3_RM022_ManV        d=3    s=7044
M:      p=42 t=HR o=Iw  f=W r=16811 S=Fi3_RM022_ZeCr        d=3    s=7045
M:      p=42 t=HR o=Iw  f=W r=16812 S=Fi3_RM022_CrHL        d=3    s=7044
M:      p=42 t=HR o=Iw  f=W r=16813 S=Fi3_RM022_CrLL        d=3    s=7044
M:      p=42 t=HR o=Iw  f=W r=16814 S=Fi3_RM022_Filt        d=3    s=2
